2022-07-14 23:59:57+00:00,1547732665402396672,,Hamsar,b'@rulajebreal @ICC Delusional take from Medvedev and him assigning credit were none is due. Boris eventually fell af\xe2\x80\xa6 https://t.co/WCWfJZ2kR5'
2022-07-14 23:59:54+00:00,1547732653004038146,"Legian, Bali",sanik@linux:~$ ./🛫 —origin=KUL —destination=DPS,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:48+00:00,1547732626718437382,Mexicali,Gustavo Zhiang 🇷🇺🇲🇽🇨🇳,"b'@Osinttechnical for kill innocent people! STOP NEO NAZI EMPIRE OF WESTERN!! FALL OF ZELENKSY!!! Boris, Petkov, Rata\xe2\x80\xa6 https://t.co/CWbLVBBvB7'"
2022-07-14 23:59:47+00:00,1547732623073501184,,bexibettyboo🇬🇧🇺🇦,b'RT @politicalite: DIRTY DOUGIE: Boris Johnson \xe2\x80\x98THREATENED\xe2\x80\x99 into resigning by Tory close to Rishi Sunak \xc2\xa0 https://t.co/VytWRGNxFd via @polit\xe2\x80\xa6'
2022-07-14 23:59:45+00:00,1547732613309181953,"Upstate, NY",Jackie Downing,b'@AlaModliszewski @BorisEP @kimguilfoyle @EricGreitens @maureen_bannon @CortesSteve He IS. Sometimes he is a little\xe2\x80\xa6 https://t.co/20FKmbSMqz'
2022-07-14 23:59:41+00:00,1547732598910201859,"North Tyneside, England",Mark Heslegrave,b'Prevent Boris Johnson from having a Resignation Honours List - Sign the Petition! https://t.co/DdxNH67pHN via @UKChange'
2022-07-14 23:59:38+00:00,1547732586352369664,England,Blue Streak,"b""RT @andrewgpoole: At age 74, I've seen a lot of Prime Ministers, but none have matched Boris for the thrill of the ride! #NeverRishi"""
2022-07-14 23:59:37+00:00,1547732581440925698,Bordeaux,Boris Degas,b'\xf0\x9f\x9f\xa2 New one in the book \xf0\x9f\x92\x9a a beautiful FIR which will give me 6.5 SPR a day (20$) \xf0\x9f\x8c\xb3 @spring_gamefi  | #seednation \n\nWe\xe2\x80\xa6 https://t.co/QnljOyoUhD'
2022-07-14 23:59:34+00:00,1547732566739808256,"Lowestoft, England",Alana🧞‍♀️,"b'RT @Memeulous: In light of recent events with Boris resigning, I would like to announce I am going to be running for prime minister. Here i\xe2\x80\xa6'"
2022-07-14 23:59:32+00:00,1547732558309253121,London,Lyn Misselbrook,"b""RT @KuntiePlopkins: Apparently Boris Johnson's press officer is threatening legal action for suggesting he visited the palazzo of an ex-KGB\xe2\x80\xa6"""
2022-07-14 23:59:57+00:00,1547732665402396672,,Hamsar,b'@rulajebreal @ICC Delusional take from Medvedev and him assigning credit were none is due. Boris eventually fell af\xe2\x80\xa6 https://t.co/WCWfJZ2kR5'
2022-07-14 23:59:54+00:00,1547732653004038146,"Legian, Bali",sanik@linux:~$ ./🛫 —origin=KUL —destination=DPS,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:48+00:00,1547732626718437382,Mexicali,Gustavo Zhiang 🇷🇺🇲🇽🇨🇳,"b'@Osinttechnical for kill innocent people! STOP NEO NAZI EMPIRE OF WESTERN!! FALL OF ZELENKSY!!! Boris, Petkov, Rata\xe2\x80\xa6 https://t.co/CWbLVBBvB7'"
2022-07-14 23:59:47+00:00,1547732623073501184,,bexibettyboo🇬🇧🇺🇦,b'RT @politicalite: DIRTY DOUGIE: Boris Johnson \xe2\x80\x98THREATENED\xe2\x80\x99 into resigning by Tory close to Rishi Sunak \xc2\xa0 https://t.co/VytWRGNxFd via @polit\xe2\x80\xa6'
2022-07-14 23:59:45+00:00,1547732613309181953,"Upstate, NY",Jackie Downing,b'@AlaModliszewski @BorisEP @kimguilfoyle @EricGreitens @maureen_bannon @CortesSteve He IS. Sometimes he is a little\xe2\x80\xa6 https://t.co/20FKmbSMqz'
2022-07-14 23:59:41+00:00,1547732598910201859,"North Tyneside, England",Mark Heslegrave,b'Prevent Boris Johnson from having a Resignation Honours List - Sign the Petition! https://t.co/DdxNH67pHN via @UKChange'
2022-07-14 23:59:38+00:00,1547732586352369664,England,Blue Streak,"b""RT @andrewgpoole: At age 74, I've seen a lot of Prime Ministers, but none have matched Boris for the thrill of the ride! #NeverRishi"""
2022-07-14 23:59:37+00:00,1547732581440925698,Bordeaux,Boris Degas,b'\xf0\x9f\x9f\xa2 New one in the book \xf0\x9f\x92\x9a a beautiful FIR which will give me 6.5 SPR a day (20$) \xf0\x9f\x8c\xb3 @spring_gamefi  | #seednation \n\nWe\xe2\x80\xa6 https://t.co/QnljOyoUhD'
2022-07-14 23:59:34+00:00,1547732566739808256,"Lowestoft, England",Alana🧞‍♀️,"b'RT @Memeulous: In light of recent events with Boris resigning, I would like to announce I am going to be running for prime minister. Here i\xe2\x80\xa6'"
2022-07-14 23:59:32+00:00,1547732558309253121,London,Lyn Misselbrook,"b""RT @KuntiePlopkins: Apparently Boris Johnson's press officer is threatening legal action for suggesting he visited the palazzo of an ex-KGB\xe2\x80\xa6"""
2022-07-14 23:59:28+00:00,1547732544644255744,,Dame Marion Whyman 🇺🇦💙,"b""RT @KuntiePlopkins: Apparently Boris Johnson's press officer is threatening legal action for suggesting he visited the palazzo of an ex-KGB\xe2\x80\xa6"""
2022-07-14 23:59:26+00:00,1547732535815221249,,🪴Grow With Me🪴,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:26+00:00,1547732533671972867,Not where you are,Alias,"b'RT @BBCRosAtkins: In the middle of everything else going on last week, Boris Johnson told MPs he met Russian oligarch and ex-KGB officer Al\xe2\x80\xa6'"
2022-07-14 23:59:23+00:00,1547732520891912196,"Georgia and Florida, USA",Woya,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:22+00:00,1547732516882092035,The great continent of Europe,PresumingAnd 🇪🇺🇺🇦#FBPE,b'RT @DanielaNadj: The fact that all Tory candidates are so awful is an indictment of how far to the right Boris Johnson has taken the party.\xe2\x80\xa6'
2022-07-14 23:59:18+00:00,1547732502596292610,"Gravesend, South East",Charlie McNeilly 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇪🇺 💙NHS,"b'RT @MichaelRosenYes: Dear Mogg\nGiven that in the coming months I may be a little short on employment opportunities, I need to explore new h\xe2\x80\xa6'"
2022-07-14 23:59:18+00:00,1547732502558609413,RT does not mean agree.,SAH,b'RT @danwootton: Conservative MPs should listen to their party and realise there is no desire for Boris backstabber and high tax/big state F\xe2\x80\xa6'
2022-07-14 23:59:15+00:00,1547732490378289159,"High Bentham, England",Susan stapleton,b'RT @GpMedialtd: #bbcqt As ever Fiona Bruce desperate to support the Tory. Boot her out along with Boris. #ToriesUnfitToGovern'
2022-07-14 23:59:15+00:00,1547732489216479232,"Dublin,Ireland",william reilly 🇺🇦,b'RT @BBCRosAtkins: Last week Boris Johnson told MPs he met Russian oligarch and ex-KGB officer Alexander Lebedev without officials present.\xe2\x80\xa6'
2022-07-14 23:59:14+00:00,1547732482711117824,,Milagros Santiago,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:13+00:00,1547732482421772288,,Noonie,b'RT @JamesMelville: \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 UK: Boris Johnson resigns\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 Italy: Mario Draghi\xc2\xa0offers resignation\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0 Sri Lanka: President Gotabaya Rajapaksa agrees\xe2\x80\xa6'
2022-07-14 23:59:13+00:00,1547732479603142656,"London, England (She/Her)",Nebby x,"b'RT @Memeulous: In light of recent events with Boris resigning, I would like to announce I am going to be running for prime minister. Here i\xe2\x80\xa6'"
2022-07-14 23:59:09+00:00,1547732463606149120,"Fife, Scotland",shirley young,"b'RT @annakerr_: These Boris defenders send me insane honestly. The man is an elitist crook, how can you possibly support him? HE DOESN\xe2\x80\x99T CAR\xe2\x80\xa6'"
2022-07-14 23:59:08+00:00,1547732460988874753,The South,Levon River,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:08+00:00,1547732460896538625,,Chris Cummings Ⓥ,"b'RT @PaulOnBooks: Given that Boris Johnson is happy to fly into the bosom of a KGB family without security or aides, perhaps we could save o\xe2\x80\xa6'"
2022-07-14 23:59:08+00:00,1547732458648453120,,SimonKrug,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:59:08+00:00,1547732458388369408,United Kingdom,Wali Nazar #TeamPatient💚 #TeamNHS. #PatientVlog,b'RT @MarieAnnUK: Fun Fact: Penny Mordaunt is every bit as much a notorious liar as Boris Johnson was before he became prime minister. #Pinno\xe2\x80\xa6'
2022-07-14 23:59:05+00:00,1547732447210512384,Brisbane,Gavin Miller,b'RT @supertanskiii: This is what a former advisor to Boris Johnson is saying on Fox News.\n\nThis is truly insane.\n\n https://t.co/HD3LV5ykI7'
2022-07-14 23:59:05+00:00,1547732445037883394,England,Blue Streak,b'RT @Scrappincaz929: DIRTY DOUGIE: Boris Johnson \xe2\x80\x98THREATENED\xe2\x80\x99 into resigning by Tory close to Rishi Sunak \xc2\xa0 https://t.co/czPN7dgQhB via @pol\xe2\x80\xa6'
2022-07-14 23:59:03+00:00,1547732440566730752,,alfredo damtram 💙🐝,"b""RT @RobertCPalmer13: Exclusive: Health minister, Maria Caulfield, misled Parliament over ambulance crisis yesterday\n\nBoris Johnson's cultur\xe2\x80\xa6"""
2022-07-14 23:59:01+00:00,1547732429892624385,,Charmaine,b'RT @TobyGreenane: George Brandis thinking Boris Johnson was a brilliant man says all you need to know about both men.'
2022-07-14 23:59:00+00:00,1547732425349861376,Somewhere in NA,Anti Woke Not A Commie #pfizerpapers,"b""RT @HaveWeAllGoneM1: Draghi resigned as PM in Italy\nBoris resigned as PM in UK\nMacron's under pressure to resign in France\nRajapaksa PM in\xe2\x80\xa6"""
2022-07-14 23:58:57+00:00,1547732412829876225,"Fife, Scotland",shirley young,"b""RT @Nurseborisbash: I think Bideford man hasn't been paying attention. \n200,000 covid deaths is not getting covid done.\nAn agreement that B\xe2\x80\xa6"""
2022-07-14 23:58:55+00:00,1547732404135006217,,carolrussell,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:54+00:00,1547732400909590528,,Deb,"b'RT @PaulBrandITV: EXCL: No10 admit - in their words - to a \xe2\x80\x9cnasty, misogynist culture\xe2\x80\x9d in Downing St during Boris Johnson\xe2\x80\x99s premiership.\n\nE\xe2\x80\xa6'"
2022-07-14 23:58:53+00:00,1547732396933492746,lone star,starspangled,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:50+00:00,1547732382861516801,South Shields,Dave Miller #BringBackBoris #RishiLeaks,"b'RT @TomSyvret: It really does not matter how much they try to tread on Boris Johnson and denigrate him, he still comes back with a polite b\xe2\x80\xa6'"
2022-07-14 23:58:50+00:00,1547732382618292227,"Kirkcaldy, Scotland",Maureen Pickering,b'RT @Zero_4: Maybe it\xe2\x80\x99s not just the pay of teachers that\xe2\x80\x99s the problem Olivia; maybe it\xe2\x80\x99s hard-right Boris Johnson fanzines like the paper\xe2\x80\xa6'
2022-07-14 23:58:47+00:00,1547732372916883456,"working class,ex Londoner",Thank you Boris 🇬🇧🇮🇱,"b'@ArchRose90 The only two PMs I was really excited to lead us,was Thatcher and Boris. \nThat number is now three.\nWha\xe2\x80\xa6 https://t.co/XrGDcsbdJN'"
2022-07-14 23:58:46+00:00,1547732368705744897,"London, England, UK.",Who Cares Wins!,"b'RT @BBCRosAtkins: In the middle of everything else going on last week, Boris Johnson told MPs he met Russian oligarch and ex-KGB officer Al\xe2\x80\xa6'"
2022-07-14 23:58:44+00:00,1547732359176286208,"Watford, Hertfordshire, ",Alex,b'RT @UKRegulator: Don\xe2\x80\x99t let Boris Johnson have another chance to abuse the honours system.  Please sign and circulate as widely as you can t\xe2\x80\xa6'
2022-07-14 23:58:43+00:00,1547732353681727488,"Frodsham, England",Jo Kavanagh 🌹,"b'RT @SimonUbsdell: A Penny Mordaunt government will have you begging pitifully for the return of reliable, honest, dependable \xe2\x80\x98Boris\xe2\x80\x99 Johnso\xe2\x80\xa6'"
2022-07-14 23:58:42+00:00,1547732348950654977,"Kano, Nigeria",Fatima Gambo Raka,b'RT @Ya_Abdool: This is labanoris\n\nDaga gani na ka san bani da wani\nworries\n\nIn kak-katse kuma inci boris\n\n@Dj_Abba ne dont act like you dun\xe2\x80\xa6'
2022-07-14 23:58:41+00:00,1547732346840920066,,NewFoolFromTheHill,"b'RT @samjharland: Rushi replacing Boris. It\xe2\x80\x99s like being in a care home in the 70\xe2\x80\x99s, laying on your bed after hearing Saville won\xe2\x80\x99t be visit\xe2\x80\xa6'"
2022-07-14 23:58:40+00:00,1547732344085196801,,We must turn Boris Johnson Left,b'@yet_so_far I am kicking myself for not keeping a copy of that anecdote where people explained microchips to Boris\xe2\x80\xa6 https://t.co/H4yIUUHH1b'
2022-07-14 23:58:40+00:00,1547732343464505345,,greengrowersr.,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:39+00:00,1547732338531975168,"Wrexham, North Wales (UK)",Cal,"b""RT @JeremyCordite: The lefties have got rid of Boris and they're still angry and depressed. \xf0\x9f\x98\x82"""
2022-07-14 23:58:37+00:00,1547732331397451778,beautiful perfect Canada,The Pleb (he/him) 🇺🇦❤️🌈3x💉😷,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:36+00:00,1547732323759636481,NI UK,Jane #SupportRefugees,b'RT @Kevin_Maguire: We need a new economic plan to overcome sluggish economic growth - Liz Truss.\n\nMemo to Liz Truss: The Tories have been i\xe2\x80\xa6'
2022-07-14 23:58:34+00:00,1547732318810296326,,elizabeth payton,b'RT @geoffreyMyers1: Allegations now that #MichaelGove is secretly on #TeamRishi and has been for some time \xf0\x9f\x98\xaeBut is publicly backing #Kemi t\xe2\x80\xa6'
2022-07-14 23:58:34+00:00,1547732315358392320,Nigeria,DJ AB,b'RT @Ya_Abdool: This is labanoris\n\nDaga gani na ka san bani da wani\nworries\n\nIn kak-katse kuma inci boris\n\n@Dj_Abba ne dont act like you dun\xe2\x80\xa6'
2022-07-14 23:58:32+00:00,1547732309385682946,,Judes,b'RT @JamesMelville: \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 UK: Boris Johnson resigns\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 Italy: Mario Draghi\xc2\xa0offers resignation\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0 Sri Lanka: President Gotabaya Rajapaksa agrees\xe2\x80\xa6'
2022-07-14 23:58:26+00:00,1547732284479922176,"British Columbia, Canada",Ez in the mountains,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:23+00:00,1547732271628619777,,Martie Tolman,b'RT @peterjukes: How did Foreign Secretary Boris Johnson react to early revelations of Putin\xe2\x80\x99s great information war? All the evidence sugge\xe2\x80\xa6'
2022-07-14 23:58:21+00:00,1547732261851648000,,Maureen Ferguson,b'RT @80_mcswan: Has a combination of Brexit and Boris Johnson made the U.K. a laughing stock?\n\nJust type Yes or No'
2022-07-14 23:58:21+00:00,1547732260366925831,,Jim Brown,b'Take note Tory backstabbers who betrayed our PM Boris Johnson. \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 https://t.co/prhmtt6xvF'
2022-07-14 23:58:18+00:00,1547732248085925891,,Holly,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:15+00:00,1547732237365350402,England UK,Keith Marshall,"b""RT @make_mine_a_tea: BREAKING: Boris Johnson's press officer has threatened legal action if you suggest he travelled with a Russian violini\xe2\x80\xa6"""
2022-07-14 23:58:12+00:00,1547732224128061443,Scotland,Jacx #ToriesUnfitToGovern #ScottishIndependence,b'RT @localnotail: @StephenOld @RhonddaBryant @francjonsn Here is the section from the 06.07.22 Liaison Committee questioning about Boris Joh\xe2\x80\xa6'
2022-07-14 23:58:11+00:00,1547732219841564672,Liverpool,Jacko The Red,b'Prevent Boris Johnson from having a Resignation Honours List - Sign the Petition! https://t.co/mQDzUXVYxK via @UKChange'
2022-07-14 23:58:11+00:00,1547732218499330049,"Cape Town, South Africa",Amir of the Cape,"b'RT @GazWeetman: ""I will be leaving with my head held high"", says Boris Johnson with his hand down the back of his trousers.\n#PMQs https://t\xe2\x80\xa6'"
2022-07-14 23:58:08+00:00,1547732206361067521,"West Coast, U.S. ",shawny reed,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:58:04+00:00,1547732191257366529,,Joe Clark☭,"b'RT @ChallengeYCL: Three years after his fairly historic victory, we bid an ignoble bon voyage to Boris Johnson, the Thatcher wannabe, witho\xe2\x80\xa6'"
