2022-07-14 23:59:57+00:00,1547732665402396672,,Hamsar,b'@rulajebreal @ICC Delusional take from Medvedev and him assigning credit were none is due. Boris eventually fell af\xe2\x80\xa6 https://t.co/WCWfJZ2kR5'
2022-07-14 23:57:55+00:00,1547732153831608320,"Nottingham, England",Raman,"b'RT @peterjukes: Thread: \n\nGiven [Putin\xe2\x80\x99s campaign of espionage and infiltration, designed to cause destruction to Britain\xe2\x80\x99s prestige and in\xe2\x80\xa6'"
2022-07-14 23:57:54+00:00,1547732150845222920,,Tony McAfee 🇨🇦🇮🇪🇱🇺,b'@BrynnWalker5309 @DeplorableNorth .... For replace Boris Johnson https://t.co/Zq5pixjxpR'
2022-07-14 23:57:52+00:00,1547732139172450306,United Kingdom,Jan B,b'RT @tmt1958: @JuneMccarthy10 @jane798m @TomTugendhat @RishiSunak @KemiBadenoch @trussliz @PennyMordaunt He can mass debate as much as he li\xe2\x80\xa6'
2022-07-14 23:57:51+00:00,1547732136471343105,R’yleh,Chrissy Overkill,b'RT @MattHighton: Boris Johnson giving off real Isildur energy. If Isildur instead of fighting Sauron contracted a friend to make their own\xe2\x80\xa6'
2022-07-14 23:57:48+00:00,1547732122836037632,,Thedhu Habaru,"b'RT @FiorellaIsabelM: PM Boris Johnson resigns, Italy\xe2\x80\x99s Mario Draghi\xc2\xa0quits, Sri Lanka\xe2\x80\x99s leader forced to resign, Chile has a new non-Pinoche\xe2\x80\xa6'"
2022-07-14 23:57:43+00:00,1547732101193027587,United Kingdom,myChronomy 🇺🇦 🇬🇧 🇺🇸,b'@ThanksBoJo @KevrotKev @tomhfh @TrussTories David Frost is totally bloody useless - he is hardly an authority on an\xe2\x80\xa6 https://t.co/eZ0MPUEH3c'
2022-07-14 23:57:42+00:00,1547732097812443137,"Yorkshire, European Union",Peter Howells #JohnsonOut #FBPE #NotMovingOn 🇪🇺,b'RT @peterjukes: We effectively abandoned [the Ukrainian people] during their eight-year-long struggle to hold back the dark Putinist tide o\xe2\x80\xa6'
2022-07-14 23:57:41+00:00,1547732094150852615,,StreamJHope’sArson,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:57:35+00:00,1547732067441487874,"Manchester, England",peter j,b'RT @Geoff24920157: @Nigel_Farage How about you and Boris head up a new party. LibLabCon would be apoplectic.\nNigel YOUR COUNTRY NEEDS YOU \xf0\x9f\xab\xb5'
2022-07-14 23:57:30+00:00,1547732048709709826,,Chris12C,b'RT @BBCRosAtkins: Last week Boris Johnson told MPs he met Russian oligarch and ex-KGB officer Alexander Lebedev without officials present.\xe2\x80\xa6'
2022-07-14 23:57:29+00:00,1547732043638775810,"London, England",mistygo,"b""RT @pcaruanagalizia: NEW: A national security risk unseen since the Profumo Affair.\n\nWho accompanied Boris Johnson to a former KGB agent's\xe2\x80\xa6"""
2022-07-14 23:57:27+00:00,1547732035849949184,"California, USA",@ShiningChar,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:57:25+00:00,1547732025628508162,UK,Snapps I support our NHS💙🇺🇦,"b'RT @peterjukes: Thread: \n\nGiven [Putin\xe2\x80\x99s campaign of espionage and infiltration, designed to cause destruction to Britain\xe2\x80\x99s prestige and in\xe2\x80\xa6'"
2022-07-14 23:57:23+00:00,1547732019446030340,a guest on Boonwurrung lands,James M 🐀 'Just a guest here',b'RT @TobyGreenane: George Brandis thinking Boris Johnson was a brilliant man says all you need to know about both men.'
2022-07-14 23:57:22+00:00,1547732014765207552,London,GS,"b'RT @BBCRosAtkins: In the middle of everything else going on last week, Boris Johnson told MPs he met Russian oligarch and ex-KGB officer Al\xe2\x80\xa6'"
2022-07-14 23:57:22+00:00,1547732013288792068,,MarieG888,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:57:21+00:00,1547732012672225281,Europe,Brexit Turmoil 🎀Do Gooder GirlySwot Esq🕷,"b""RT @DoubleDownNews: Peter Oborne Demolishes Boris Johnson's Legacy @obornetweets https://t.co/sbr4QKvPRl"""
2022-07-14 23:57:20+00:00,1547732006565322752,"Kirkcaldy, Scotland",Maureen Pickering,"b""RT @Iain643: Just imagine now the reaction from #bbcgms @BBCRadioScot if Scotland changed it's leader quicker than Boris Johnson changed hi\xe2\x80\xa6"""
2022-07-14 23:57:19+00:00,1547732000852701185,WEST LOTHIAN,Donald Stavert,"b""RT @pcaruanagalizia: NEW: A national security risk unseen since the Profumo Affair.\n\nWho accompanied Boris Johnson to a former KGB agent's\xe2\x80\xa6"""
2022-07-14 23:57:17+00:00,1547731994301198338,,Kyriakos Sachinidis,"b""RT @ByDonkeys: The Tory leadership candidates want credit for telling Boris Johnson to go. But here's what they recently said about him. ht\xe2\x80\xa6"""
2022-07-14 23:57:16+00:00,1547731988655640576,,Vanessa Kennedy,b'RT @tortoise: Who did Boris Johnson go to Italy with when he visited Russian oligarch Alexander Lebedev in 2018? \n\n@pcaruanagalizia had som\xe2\x80\xa6'
2022-07-14 23:57:15+00:00,1547731986009075713,United States of Multan,M Saqib,"b'RT @rreeces: we all wanted boris to resign and now we might have rishi sunak, we\xe2\x80\x99ll never win \xf0\x9f\xa4\xa3'"
2022-07-14 23:57:14+00:00,1547731982146187272,"Here, there, everywhere",sunnyside,b'RT @MrMichaelSpicer: the room next door - Boris Johnson Farewell Special\n\nAll the great hits on one sensational new album. \n\nhttps://t.co/4\xe2\x80\xa6'
2022-07-14 23:57:13+00:00,1547731976349630469,,Robert Lane,b'RT @dapice_dom: @TheRealKeean Boris is gone the Italian Prime Minister just resigned. Rutt is next. The whole WEF is falling apart.'
2022-07-14 23:57:12+00:00,1547731973031964672,,The Thick of It,"b""'Patriots' Review: Tom Hollander Stars as Putin Foe Boris Berezovsky - Variety - https://t.co/TlbgoU2RHM #ThickofIt"""
2022-07-14 23:57:11+00:00,1547731969399595009,Planet Earth,ThommytheCat3,"b'RT @TomLondon6: ""PMQs: Boris Johnson says he leaves with his head held high""\n\nThe man should leave with his hands cuffed'"
2022-07-14 23:57:10+00:00,1547731966111297542,,Denise,"b'RT @Short2Cjs: The Civil servant behind the bullying of Boris .... but on whose orders\xe2\x9d\x93\xef\xb8\x8f Sunak, with a lot of help from Cummings\xe2\x9d\x93\xef\xb8\x8f But who\xe2\x80\xa6'"
2022-07-14 23:57:10+00:00,1547731965662531585,London UK,Phillip Hart🏳️‍🌈💙😼❤️,b'RT @UKRegulator: Don\xe2\x80\x99t let Boris Johnson have another chance to abuse the honours system.  Please sign and circulate as widely as you can t\xe2\x80\xa6'
2022-07-14 23:57:10+00:00,1547731964580352003,UK,Helena🕷,b'RT @tortoise: Who did Boris Johnson go to Italy with when he visited Russian oligarch Alexander Lebedev in 2018? \n\n@pcaruanagalizia had som\xe2\x80\xa6'
2022-07-14 23:57:08+00:00,1547731957169004544,"Maryland, USA",Bill Fox,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:57:07+00:00,1547731953243537408,🌏,CreamAesth,b'RT @Gabriel_Pogrund: EXCLUSIVE: Boris Johnson lobbied for a public role for a young woman who says he abused his power to have a sexual rel\xe2\x80\xa6'
2022-07-14 23:57:06+00:00,1547731949011079174,"New York, USA",cattycat,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:57:04+00:00,1547731940647653376,,Zara 🛻 🐭,"b""RT @afshinrattansi: BREAKING: \xf0\x9f\x87\xae\xf0\x9f\x87\xb9Italy descends into chaos. After \xf0\x9f\x87\xac\xf0\x9f\x87\xa7UK PM Boris Johnson's resignation, now Mario Draghi\xc2\xa0quits as neocon prim\xe2\x80\xa6"""
2022-07-14 23:57:02+00:00,1547731932150054919,"England, United Kingdom",Regina Almeida,"b'RT @W00dy59: On Tuesday 5th of July,  myself and Mrs G stood outside the Downing street gates with a large crowd of people hoping to catch\xe2\x80\xa6'"
2022-07-14 23:57:01+00:00,1547731927334993927,"Chicago, IL",Jose Requena,b'RT @peterjukes: How did Foreign Secretary Boris Johnson react to early revelations of Putin\xe2\x80\x99s great information war? All the evidence sugge\xe2\x80\xa6'
2022-07-14 23:57:01+00:00,1547731926223425538,,JONAH KHAMATHEW,"b'RT @TonyMurega: Rishi Sunak, Son of Indian immigrants from East Africa (father born in Kenya &amp; mother in Tanzania) is leading in the race t\xe2\x80\xa6'"
2022-07-14 23:57:00+00:00,1547731924327600128,"England, United Kingdom",sir Ian Warren #Partygate #SueGrayReport,"b""RT @kercle: I didn't want Boris Johnson. I certainly don't want his sloppy seconds!\n\n#GeneralElectionNow"""
2022-07-14 23:56:54+00:00,1547731898021007365,,womble69,b'RT @DuncanM11316193: @GBNEWS Boris. Not perfect but better than the rest of them put together. \n\nAnd infinitely better than ginger growler\xe2\x80\xa6'
2022-07-14 23:56:53+00:00,1547731892450996227,"London, England, UK.",Who Cares Wins!,b'RT @Kevin_Maguire: We need a new economic plan to overcome sluggish economic growth - Liz Truss.\n\nMemo to Liz Truss: The Tories have been i\xe2\x80\xa6'
2022-07-14 23:56:52+00:00,1547731889082941441,"Penarth, South Wales",Ceri Saboteur 💙 #NHS #FBPE #dogooder🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺🇬🇧,"b""RT @pcaruanagalizia: NEW: A national security risk unseen since the Profumo Affair.\n\nWho accompanied Boris Johnson to a former KGB agent's\xe2\x80\xa6"""
2022-07-14 23:56:48+00:00,1547731874314719232,,Joanna Gagne,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:56:48+00:00,1547731872850972674,France,Crollalanza,b'RT @spriteer_774400: Mario Draghi became the second world leader to step down days after meeting Erdogan. The first was Boris Johnson.'
2022-07-14 23:56:47+00:00,1547731868614660096,,Ilona,b'RT @peterjukes: How did Foreign Secretary Boris Johnson react to early revelations of Putin\xe2\x80\x99s great information war? All the evidence sugge\xe2\x80\xa6'
2022-07-14 23:56:47+00:00,1547731867939377153,Lost in space,AgNCanada ⭈ Fighting for Truth & Justice CA/USA,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:56:39+00:00,1547731833340588032,,sage !,"b""RT @F3MALEROBB3RY: young boris pavlikovsky is something really personal and special to me, u can't understand"""
2022-07-14 23:56:38+00:00,1547731829146656768,"Tokyo-to, Japan",Revuigon,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:56:30+00:00,1547731797340917760,,RosieB 💙💛😷🐕🤿💦🌞🏎,b'RT @bbcquestiontime: \xe2\x80\x9cI don\xe2\x80\x99t know why you stayed in post so long? You knew he was a wrong \xe2\x80\x98un\xe2\x80\x9d\n\n\xe2\x80\x9cThe prime minister said.. give me a chanc\xe2\x80\xa6'
2022-07-14 23:56:29+00:00,1547731791154278403,"Dartford, Kent",Lorraine Harmer,b'RT @JamesMelville: \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 UK: Boris Johnson resigns\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 Italy: Mario Draghi\xc2\xa0offers resignation\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0 Sri Lanka: President Gotabaya Rajapaksa agrees\xe2\x80\xa6'
2022-07-14 23:56:25+00:00,1547731775857668098,,eleanor odonnell,"b""RT @Iain643: Just imagine now the reaction from #bbcgms @BBCRadioScot if Scotland changed it's leader quicker than Boris Johnson changed hi\xe2\x80\xa6"""
2022-07-14 23:56:24+00:00,1547731773559148544,United Kingdom,Muzzafan 🇬🇧🇺🇦,b'DIRTY DOUGIE: Boris Johnson \xe2\x80\x98THREATENED\xe2\x80\x99 into resigning by Tory close to Rishi Sunak \xc2\xa0 https://t.co/czPN7dgQhB via @politicalite'
2022-07-14 23:56:24+00:00,1547731770841280512,Sussex,Barbara Roscoe,b'RT @Harley_Tory: Retweet if you think Boris was stitched up by the British news media who have an agenda to some how get us dragged back in\xe2\x80\xa6'
2022-07-14 23:56:23+00:00,1547731766651129859,,Peter Morgan,b'RT @mrjoelclark: Superb by @EdwardDocx \n\nhttps://t.co/E1C9RnR2Q8'
2022-07-14 23:56:21+00:00,1547731758514262017,Scotland Never Britain,Iain🏴󠁧󠁢󠁳󠁣󠁴󠁿 Els tories surten d'Escòcia,"b""RT @Iain643: Just imagine now the reaction from #bbcgms @BBCRadioScot if Scotland changed it's leader quicker than Boris Johnson changed hi\xe2\x80\xa6"""
2022-07-14 23:56:21+00:00,1547731757155225600,,Moody Steve ●,b'RT @UKRegulator: Don\xe2\x80\x99t let Boris Johnson have another chance to abuse the honours system.  Please sign and circulate as widely as you can t\xe2\x80\xa6'
2022-07-14 23:56:20+00:00,1547731755389489159,"Glasgow, Scotland",Graham Maloney,b'RT @GrahamMaloney8: @mgoldenmsp Out performing rest of the unequal union during these times when covid etc rampant because of herd immunity\xe2\x80\xa6'
2022-07-14 23:56:13+00:00,1547731727497318400,"Yorkshire, European Union",Peter Howells #JohnsonOut #FBPE #NotMovingOn 🇪🇺,"b'RT @peterjukes: Thread: \n\nGiven [Putin\xe2\x80\x99s campaign of espionage and infiltration, designed to cause destruction to Britain\xe2\x80\x99s prestige and in\xe2\x80\xa6'"
2022-07-14 23:56:12+00:00,1547731722971713536,North Carolina,Steph,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:56:11+00:00,1547731717128986628,,Donna Foxall,"b""RT @andrewgpoole: At age 74, I've seen a lot of Prime Ministers, but none have matched Boris for the thrill of the ride! #NeverRishi"""
2022-07-14 23:56:07+00:00,1547731699009654785,Scotland.,O'Maoilbheannachta,b'RT @peterjukes: How did Foreign Secretary Boris Johnson react to early revelations of Putin\xe2\x80\x99s great information war? All the evidence sugge\xe2\x80\xa6'
2022-07-14 23:56:07+00:00,1547731698481147905,,Oliver Darko,"b""Last week UK's prime minister Boris Johnson announced he will resign somewhere in September. Since then he can't ev\xe2\x80\xa6 https://t.co/K5Wt17jafo"""
2022-07-14 23:56:07+00:00,1547731698476990467,Cardiff,Ian R McAllister,"b""RT @OborneTweets: In the 1970s Britain had a problem with overmighty trade unions. Fifty years on the problem isn't the unions. It's  the f\xe2\x80\xa6"""
2022-07-14 23:56:06+00:00,1547731695893327873,England,Blue Streak,"b'RT @Glenbonny: @redparaman @linB2198 @W00dy59 @SuejDavej That\xe2\x80\x99s Boris \xf0\x9f\x98\x8d\n\nHe is such a loss, he was the people\xe2\x80\x99s PM.'"
2022-07-14 23:56:03+00:00,1547731685176799233,"Sussex, UK",LouiseP,"b'RT @suemitch2017: ""\'Calls for probe\' into shadowy Tory accused of \'threatening Boris Johnson in phone call\'\xc2\xa0 | Daily Mail Online"" https://t\xe2\x80\xa6'"
2022-07-14 23:55:59+00:00,1547731665052524544,"Québec, Canada",Rick,b'RT @JamesMelville: \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 UK: Boris Johnson resigns\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 Italy: Mario Draghi\xc2\xa0offers resignation\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0 Sri Lanka: President Gotabaya Rajapaksa agrees\xe2\x80\xa6'
2022-07-14 23:55:56+00:00,1547731655363727361,"Glasgow, Scotland",Graham Maloney,b'@mgoldenmsp Out performing rest of the unequal union during these times when covid etc rampant because of herd immu\xe2\x80\xa6 https://t.co/NIZcHcOcg6'
2022-07-14 23:55:55+00:00,1547731649298776068,UK,Augustinus,b'RT @JamesMelville: \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 UK: Boris Johnson resigns\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 Italy: Mario Draghi\xc2\xa0offers resignation\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0 Sri Lanka: President Gotabaya Rajapaksa agrees\xe2\x80\xa6'
2022-07-14 23:55:51+00:00,1547731631842029570,United Kingdom,Jan B,b'RT @SteveSheasby: @W00dy59 @elaine_stott And the traitor is\xe2\x80\xa6 @RishiSunak #neverrishi https://t.co/1JZMPJBqQI'
2022-07-14 23:55:51+00:00,1547731631770705920,OH-USA,jNitaP,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:55:49+00:00,1547731626133581830,"Stockport, England",Jake Kharadi,"b'RT @jeremycorbyn: Boris Johnson is the 3rd Tory PM in 10 yrs &amp; leaves behind him 14m in poverty, a record number of people going hungry, a\xe2\x80\xa6'"
2022-07-14 23:55:49+00:00,1547731624707510272,,Padmaa 🙂,b'RT @TheInsiderPaper: Leaders that have been changed / will be changed this year without an election:\n\nImran Khan - Pakistan\nBoris Johnson -\xe2\x80\xa6'
2022-07-14 23:55:48+00:00,1547731619766620169,Good-Question,Thomas LeBron,"b""@cassisnouveau @kylenabecker Worse than Boris?  I don't even want to go there."""
2022-07-14 23:55:47+00:00,1547731615266136064,,Kenny Lingus,b'@LBC FROM ONE OF YOUR \xe2\x80\x98 CHILDREN \xe2\x80\x98 WHO PARTIED AT YOUR PASSING \xe2\x80\xa6\xe2\x80\xa6\xe2\x80\xa6..WE MISS U MUMMY MARGRET !\nSeems ironic UKRAINE\xe2\x80\xa6 https://t.co/soxsP5BRLE'
2022-07-14 23:55:42+00:00,1547731597356437504,,Mike H,"b""RT @DoubleDownNews: Peter Oborne Demolishes Boris Johnson's Legacy @obornetweets https://t.co/sbr4QKvPRl"""
2022-07-14 23:55:36+00:00,1547731568533221376,United States,SkipHope,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:55:33+00:00,1547731557900623874,,Roman Catholic,b'RT @kylenabecker: Breaking News.\xf0\x9f\x9a\xa8\n\nEstonian prime minister Kaja Kallas has just resigned.\n\nThis follows upon the resignation announcements\xe2\x80\xa6'
2022-07-14 23:55:30+00:00,1547731547289051137,Republic of Wales,Gareth Mercer,"b'RT @peterjukes: Thread: \n\nGiven [Putin\xe2\x80\x99s campaign of espionage and infiltration, designed to cause destruction to Britain\xe2\x80\x99s prestige and in\xe2\x80\xa6'"
